area,membersAccessible,region,pokemon,pokedexNumber,membership,tier,levels
Azalea Town,,Johto,Pidgey,16,,Common,7-12
Azalea Town,,Johto,Spearow,21,,Common,7-12
Azalea Town,,Johto,Aipom,190,,Intermediate,7-12
Azalea Town,,Johto,Teddiursa,216,,Intermediate,7-12
Azalea Town,,Johto,Petilil,548,,Rare,7-12
Canyon Entrance,#FF00BF,Sevii Islands,Pidgey,16,,Common,6-10
Canyon Entrance,#FF00BF,Sevii Islands,Spearow,21,,Common,6-10
Canyon Entrance,#FF00BF,Sevii Islands,Bidoof,399,,Intermediate,6-10
Canyon Entrance,#FF00BF,Sevii Islands,Sewaddle,540,,Intermediate,6-10
Canyon Entrance,#FF00BF,Sevii Islands,Venipede,543,,Rare,6-10
Cerulean City,,Kanto,Hoothoot,163,,Common,8-13
Cerulean City,,Kanto,Wurmple,265,,Common,8-13
Cerulean City,,Kanto,Sewaddle,540,,Intermediate,8-13
Cerulean City,,Kanto,Taillow,276,,Intermediate,8-13
Cerulean City,,Kanto,Murkrow,198,,Rare,8-13
Cerulean City,,Kanto,Pidove,519,,Rare,8-13
Cherrygrove City,,Johto,Cascoon,268,,Common,4-7
Cherrygrove City,,Johto,Spearow,21,,Common,4-7
Cherrygrove City,,Johto,Aipom,190,,Intermediate,4-7
Cherrygrove City,,Johto,Teddiursa,216,,Intermediate,4-7
Cherrygrove City,,Johto,Burmy,412,,Rare,4-7
Eterna Forest,,Sinnoh,Chespin,650,,Common,10-12
Eterna Forest,,Sinnoh,Metapod,11,,Common,10-12
Eterna Forest,,Sinnoh,Sewaddle,540,,Common,10-12
Eterna Forest,,Sinnoh,Spinarak,167,,Common,10-12
Eterna Forest,,Sinnoh,Surskit,283,,Common,10-12
Eterna Forest,,Sinnoh,Swadloon,541,,Common,10-12
Fuego Ironworks,,Sinnoh,Bidoof,399,,Common,10-12
Fuego Ironworks,,Sinnoh,Chatot,441,,Common,10-12
Fuego Ironworks,,Sinnoh,Cottonee,546,,Common,10-12
Fuego Ironworks,,Sinnoh,Ledyba,165,,Common,10-12
Fuego Ironworks,,Sinnoh,Shinx,403,,Common,10-12
Fuego Ironworks,,Sinnoh,Spinarak,167,,Common,10-12
Ilex Forest,,Johto,Caterpie,10,,Common,8-14
Ilex Forest,,Johto,Rattata,19,,Common,8-14
Ilex Forest,,Johto,Taillow,276,,Intermediate,8-14
Ilex Forest,,Johto,Aipom,190,,Intermediate,8-14
Ilex Forest,,Johto,Joltik,595,,Rare,8-14
Lake Valor,,Sinnoh,Bidoof,399,,Common,10-12
Lake Valor,,Sinnoh,Butterfree,12,,Common,10-12
Lake Valor,,Sinnoh,Cherubi,420,,Common,10-12
Lake Valor,,Sinnoh,Drifloon,425,,Common,10-12
Lake Valor,,Sinnoh,Murkrow,198,,Common,10-12
Lake Valor,,Sinnoh,Petilil,548,,Common,10-12
Lake Valor,,Sinnoh,Pidove,519,,Common,10-12
Lavender Town,,Kanto,Gastly,92,,Common,15-20
Lavender Town,,Kanto,Zubat,41,,Common,15-20
Lavender Town,,Kanto,Misdreavus,200,,Intermediate,15-20
Lavender Town,,Kanto,Murkrow,198,,Intermediate,15-20
Lavender Town,,Kanto,Sableye,302,,Rare,15-20
Lavender Town,,Kanto,Trevenant,709,,Rare,15-20
Love Island,,Kanto,Beautifly,267,,Common,27-33
Love Island,,Kanto,Dustox,269,,Common,27-33
Love Island,,Kanto,Hoppip,187,,Common,27-33
Love Island,,Kanto,Sunkern,191,,Common,27-33
Love Island,,Kanto,Chatot,441,,Intermediate,27-33
Love Island,,Kanto,Emolga,587,,Intermediate,27-33
Love Island,,Kanto,Volbeat,313,,Intermediate,27-33
Love Island,,Kanto,Illumise,314,,Intermediate,27-33
Love Island,,Kanto,Cacnea,331,,Rare,27-33
Love Island,,Kanto,Munna,517,,Rare,27-33
Mt. Silver Exterior,,Kanto,Piloswine,221,,Common,50-54
